@relation 'pacman-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C17-L5-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C3-L5-weka.filters.unsupervised.attribute.Remove-R4-8,18-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.NominalToBinary-R4-5-weka.filters.unsupervised.attribute.AddExpression-Ea4+a5-Nnorth-south-weka.filters.unsupervised.attribute.NumericToNominal-R4-5-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,8,7-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last'

@attribute Py {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20}
@attribute PDir {North,South,East,West,Stop}
@attribute PrevScore {-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,87,90,91,92,93,94,95,159,165,166,167,168,169,170,171,172,180,181,182,183,184,185,186,187,188,189,194,289,292,293,352,353,354,355,356,357,358,359,360,361,362,363,371,372,373,374,375,376,377,378,379,380,385,389,391,392,485,487,488,490,491,551,552,553,554,555,556,557,558,565,566,567,568,569,570,571,572,581,582,583,584,589,590,688,689,767,770,771,772,773,774,775,776,778,779,780,786,787,788,882,883,884,885,981,983,984,1080,1082,1087,1179,1181,1278,1284,1285,1286,1377,1382,1383,1385,1476,1478,1484,1577,1583,1676,1682,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1880,1979,2078,2177,2276,2474,2475}
@attribute North=1 {0,1}
@attribute East {0,1}
@attribute FoodNum {0,1,2,56,57,58,59,60,61,62,63,64,65,66,67,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113}
@attribute north-south {0,1,2}
@attribute Action {North,South,East,West,Stop}

@data
6,East,-7,0,1,0,0,East
6,East,-8,0,1,0,0,East
6,East,-9,0,1,0,0,East
6,East,-10,0,1,0,0,East
6,East,-11,0,1,0,1,East
6,East,188,0,1,0,0,East
6,East,187,0,1,0,0,East
6,East,186,0,1,0,0,East
6,East,185,0,1,0,0,East
6,East,184,0,1,0,0,East
6,East,183,0,1,0,0,East
6,East,182,0,1,0,1,East
6,East,181,0,1,0,0,East
6,East,380,0,1,0,1,South
5,South,379,1,0,0,2,South
4,South,378,1,1,0,2,South
3,South,377,1,1,0,1,West
3,West,376,1,1,0,1,West
3,West,375,1,1,0,1,West
3,West,374,1,1,0,1,West
3,West,373,1,1,0,1,West
3,West,572,1,1,0,1,North
4,North,571,0,1,0,1,West
4,West,570,0,1,0,1,West
4,West,569,0,1,0,1,West
4,West,568,0,1,0,1,West
4,West,567,1,1,0,2,West
4,West,567,1,1,0,2,West
1,West,95,0,1,113,0,West
1,West,194,0,1,112,0,West
1,West,293,1,1,111,1,North
2,North,392,1,0,110,2,North
3,North,491,1,1,109,2,North
4,North,590,1,0,108,2,North
5,North,689,1,0,107,2,North
6,North,788,1,0,106,2,North
7,North,1087,1,1,105,2,East
7,East,1286,0,1,105,0,East
7,East,1285,0,1,105,0,East
7,East,1284,1,1,105,1,East
7,East,1284,1,1,105,1,East
3,West,-7,0,1,2,0,West
3,West,-8,0,1,2,0,West
3,West,189,0,1,2,1,South
2,South,188,1,0,2,2,South
1,South,485,1,1,1,1,East
1,East,984,0,1,0,0,East
1,East,1383,0,1,0,0,East
1,East,1382,0,1,0,0,East
1,East,1781,0,1,0,0,East
1,East,1780,0,1,0,0,East
1,East,1779,0,1,0,0,East
1,East,1778,0,1,0,0,East
1,East,1777,1,1,0,1,North
2,North,1776,1,0,0,2,North
3,North,1774,0,1,0,1,East
3,East,1773,0,1,0,0,East
3,East,1772,0,1,0,0,East
3,East,1771,0,1,0,0,East
3,East,1771,0,1,0,0,East
3,East,-5,1,1,0,1,North
4,North,-6,1,0,0,2,North
5,North,-7,0,1,0,1,East
5,East,-8,0,1,0,0,East
5,East,-9,0,1,0,0,East
5,East,-10,1,0,0,1,North
6,North,-11,1,0,0,2,North
7,North,-12,1,0,0,2,North
8,North,-13,0,1,0,1,West
8,West,-14,0,1,0,0,West
8,West,-15,0,1,0,0,West
8,West,-16,1,1,0,1,North
9,North,-17,1,0,0,2,North
10,North,-18,1,0,0,2,North
11,North,-19,0,1,0,1,East
11,East,-20,0,1,0,0,East
11,East,-21,0,1,0,0,East
11,East,-22,0,1,0,0,East
11,East,-23,1,1,0,1,North
12,North,-24,1,0,0,2,North
13,North,-25,1,0,0,2,North
14,North,-26,1,0,0,2,North
15,North,-27,1,1,0,2,North
16,North,172,1,0,0,2,North
17,North,171,0,0,0,1,West
17,West,170,0,1,0,0,West
17,West,169,0,1,0,0,West
17,West,168,0,1,0,0,West
17,West,167,1,1,0,1,West
17,West,166,0,1,0,1,South
16,South,165,1,0,0,2,South
15,South,363,1,1,0,1,West
15,West,362,1,1,0,1,West
15,West,361,0,1,0,0,East
15,East,360,1,1,0,1,East
15,East,359,1,1,0,1,North
16,North,558,1,0,0,2,North
17,North,557,0,1,0,1,West
17,West,556,0,1,0,1,West
17,West,555,1,1,0,1,North
18,North,554,1,0,0,2,North
19,North,553,1,0,0,2,North
20,North,552,0,0,0,1,West
20,West,551,0,1,0,0,West
20,West,551,0,1,0,0,West
1,West,95,1,1,67,1,North
2,North,94,1,0,67,2,North
3,North,93,0,1,67,1,East
3,East,92,1,1,67,1,North
4,North,91,1,0,67,2,North
5,North,90,1,1,67,2,North
6,North,389,1,1,66,2,North
7,North,487,0,1,65,1,East
7,East,786,0,1,64,1,South
6,South,885,1,0,63,2,South
5,South,884,1,1,63,1,North
6,North,883,1,0,63,2,North
7,North,882,0,1,63,1,East
7,East,981,0,1,62,0,East
7,East,1080,0,1,61,0,East
7,East,1179,0,0,60,1,South
6,South,1478,1,0,59,2,South
5,South,1577,1,1,58,2,East
5,East,1676,0,1,57,0,East
5,East,1775,1,1,56,1,North
5,East,1775,1,1,56,1,North
6,East,-7,0,1,0,0,East
6,East,-8,0,1,0,0,East
6,East,-9,0,1,0,0,East
6,East,-10,0,1,0,0,East
6,East,-11,0,1,0,0,East
6,East,-12,0,1,0,1,East
6,East,187,0,1,0,0,East
6,East,186,0,1,0,0,East
6,East,185,0,1,0,0,East
6,East,184,0,1,0,0,East
6,East,183,0,1,0,0,East
6,East,182,0,1,0,0,East
6,East,181,0,1,0,1,East
6,East,180,0,1,0,0,East
6,East,379,0,1,0,1,South
5,South,378,1,0,0,2,South
4,South,377,1,1,0,2,South
3,South,375,1,1,0,1,West
3,West,374,1,1,0,1,West
3,West,373,1,1,0,1,West
3,West,372,1,1,0,1,West
3,West,371,1,1,0,1,West
3,West,570,1,1,0,1,North
4,North,569,0,1,0,1,West
4,West,568,0,1,0,1,West
4,West,567,0,1,0,1,West
4,West,566,0,1,0,1,West
4,West,565,1,1,0,2,West
4,West,565,1,1,0,2,West
1,West,95,0,1,113,0,West
1,West,194,0,1,112,0,West
1,West,292,1,1,111,1,North
2,North,391,1,0,110,2,North
3,North,490,1,1,109,2,North
4,North,589,1,0,108,2,North
5,North,688,1,0,107,2,North
6,North,787,1,0,106,2,North
7,North,1286,1,1,105,2,North
8,North,1385,1,0,104,2,North
9,North,1484,1,1,103,2,North
10,North,1583,1,0,102,2,North
11,North,1682,0,1,101,1,East
11,East,1781,0,1,100,0,East
11,East,1880,0,1,99,0,East
11,East,1979,0,1,98,1,East
11,East,2078,0,1,97,1,South
10,South,2177,1,0,96,2,South
9,South,2276,1,0,95,2,South
8,South,2475,1,0,95,2,South
7,South,2474,1,1,95,1,West
7,South,2474,1,1,95,1,West
3,West,-8,0,1,2,0,West
3,West,-9,0,1,2,0,West
3,West,-10,0,1,2,1,South
2,South,-11,1,0,2,2,South
1,South,87,1,1,1,1,East
1,East,186,0,1,0,0,East
1,East,385,0,1,0,0,East
1,East,584,0,1,0,0,East
1,East,583,0,1,0,0,East
1,East,582,0,1,0,0,East
1,East,581,0,1,0,0,East
1,East,780,0,1,0,0,East
1,East,779,1,1,0,1,North
2,North,778,1,0,0,2,North
3,North,776,0,1,0,1,East
3,East,775,0,1,0,0,East
3,East,774,0,1,0,0,East
3,East,773,0,1,0,0,East
3,East,772,0,1,0,0,East
3,East,771,0,0,0,1,South
2,South,770,1,0,0,2,South
1,South,767,1,0,0,1,West
1,South,767,1,0,0,1,West
